path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25002	2026-03-25T13:07:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1100_r150_sampling/per_point.csv	273435	2026-03-25T13:09:35-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/benchmarks.csv	149025	2026-03-25T13:14:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:11:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:11:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:11:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125109	2026-03-25T13:11:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125100	2026-03-25T13:11:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25016	2026-03-25T13:11:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_lhs/per_point.csv	279004	2026-03-25T13:14:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/benchmarks.csv	146781	2026-03-25T13:19:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:17:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:17:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:17:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125109	2026-03-25T13:17:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125096	2026-03-25T13:17:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25009	2026-03-25T13:17:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_mixed/per_point.csv	275010	2026-03-25T13:19:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/benchmarks.csv	146350	2026-03-25T13:17:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:14:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:14:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:14:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125109	2026-03-25T13:14:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125067	2026-03-25T13:14:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25001	2026-03-25T13:14:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_42/case_exp1_n1250_r120_sampling/per_point.csv	274477	2026-03-25T13:17:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/benchmarks.csv	147904	2026-03-25T13:58:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:26:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:26:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:26:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125115	2026-03-25T13:26:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125107	2026-03-25T13:26:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25025	2026-03-25T13:26:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_lhs/per_point.csv	277946	2026-03-25T13:58:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/benchmarks.csv	147600	2026-03-25T14:12:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125115	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125090	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25012	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_mixed/per_point.csv	277174	2026-03-25T14:13:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/benchmarks.csv	147680	2026-03-25T14:05:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:58:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:58:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:58:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125115	2026-03-25T13:58:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125052	2026-03-25T13:58:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25015	2026-03-25T13:58:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n11000_r15_sampling/per_point.csv	277403	2026-03-25T14:05:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/benchmarks.csv	147973	2026-03-25T13:18:44-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:16:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:16:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:16:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125115	2026-03-25T13:16:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125093	2026-03-25T13:16:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25017	2026-03-25T13:16:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_lhs/per_point.csv	278058	2026-03-25T13:18:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/benchmarks.csv	145787	2026-03-25T13:21:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:21:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:21:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:21:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125115	2026-03-25T13:21:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125120	2026-03-25T13:21:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25016	2026-03-25T13:21:07-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_mixed/per_point.csv	274129	2026-03-25T13:21:50-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/benchmarks.csv	144946	2026-03-25T13:21:04-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:18:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:18:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:18:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125115	2026-03-25T13:18:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125080	2026-03-25T13:18:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25008	2026-03-25T13:18:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1100_r150_sampling/per_point.csv	272663	2026-03-25T13:21:05-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/benchmarks.csv	147961	2026-03-25T13:23:39-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:21:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:21:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:21:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125115	2026-03-25T13:21:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125110	2026-03-25T13:21:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25019	2026-03-25T13:21:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_lhs/per_point.csv	278015	2026-03-25T13:23:40-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/benchmarks.csv	145896	2026-03-25T13:26:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:24:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:24:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:24:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125115	2026-03-25T13:24:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125090	2026-03-25T13:24:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25008	2026-03-25T13:24:48-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_mixed/per_point.csv	274385	2026-03-25T13:26:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/benchmarks.csv	145568	2026-03-25T13:24:46-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:23:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:23:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:23:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125115	2026-03-25T13:23:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125065	2026-03-25T13:23:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25010	2026-03-25T13:23:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_43/case_exp1_n1250_r120_sampling/per_point.csv	273651	2026-03-25T13:24:46-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/benchmarks.csv	148945	2026-03-25T13:36:30-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:32:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:32:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:32:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125084	2026-03-25T13:32:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125094	2026-03-25T13:32:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25022	2026-03-25T13:32:33-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_lhs/per_point.csv	279130	2026-03-25T13:36:30-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/benchmarks.csv	148541	2026-03-25T14:05:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:58:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T13:58:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T13:58:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125084	2026-03-25T13:58:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125068	2026-03-25T13:58:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25019	2026-03-25T13:58:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_mixed/per_point.csv	278008	2026-03-25T14:05:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/benchmarks.csv	149044	2026-03-25T13:58:30-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T13:36:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T13:36:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T13:36:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125084	2026-03-25T13:36:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125033	2026-03-25T13:36:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25018	2026-03-25T13:36:32-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n11000_r15_sampling/per_point.csv	278868	2026-03-25T13:58:31-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/benchmarks.csv	149048	2026-03-25T13:20:13-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T13:19:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T13:19:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T13:19:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125084	2026-03-25T13:19:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125089	2026-03-25T13:19:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25024	2026-03-25T13:19:15-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_lhs/per_point.csv	279207	2026-03-25T13:20:14-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_mixed/benchmarks.csv	146546	2026-03-25T13:24:03-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_44/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T13:23:12-0400
